x_1,x_2,x_3,y
0.880636997493251,0.3868545881473614,0.6218546840472942,-4821.587112330087
-0.06502145851629411,0.44192913465409306,0.8463264820478577,1053.2957999122784
-0.11601230044065973,-1.0,-0.3880387429540739,9771.914095708284
-0.446648796025795,-0.003977489362981678,0.7661972970351122,68.88310380278322
-0.21350217200238636,0.16565437844456757,-0.06753772729026312,75.21285402509811
0.26665987901479327,-0.811775800569433,-0.44835235839074533,4227.539130136538
0.4324813843519033,0.9566599565085074,-0.002251366089906503,7797.286906858273
0.5690934372121648,0.7292817778818181,0.5673373119900569,2062.634193919097
0.2354655411273754,0.39798587199904456,-0.9767141245463729,-583.8243622956354
0.8841981543615842,-0.09092357802314951,-0.25943776203651514,-5305.507268476012
0.09580710567644393,-0.5295447762388904,-0.9086199196712503,175.88395710349602
-0.9537495107604954,0.7364390375574184,0.4366970738930571,-6048.365756356493
-0.7266907436566602,-0.9662147333317722,0.9797128068209279,6281.541492490303
0.4040741835893131,0.5543471306430252,-0.33915476186364113,727.4385592411793
0.23697372989864612,0.5464157062373813,0.5129061667575678,1036.2603996622092
-0.7864988335827758,0.46186556239397364,-0.7778087354081515,-4233.0335278104285
-0.8458573713088634,-0.7677841240664841,-0.002065781936894574,-2251.3807231081587
-0.9815096943289559,-0.7838882730151631,0.2879234793308569,-6411.288527459219
0.8861628247285634,0.04310423880781579,-0.30540937783986866,-5370.722437096519
-0.5683950109094708,-0.6213366107235354,0.21266678130571257,305.33825098647435
-0.07846591076999802,-0.5611321344650484,-0.32006145490703547,1025.5395344256983
-0.5018177857890995,-0.12381328269924999,-0.9428634596937722,-1461.0344659607554
-0.7452505733644084,-0.3899767998539851,-0.7378583273111458,-3556.00724040067
-0.33982503788620383,-0.27763060336374845,0.33171487607191513,10.998054023920716
-0.22786353811763185,-0.7534265900142224,-0.9015895040744825,2503.5111290494947
0.8554736621245972,0.041619173247802115,-0.6084959906733983,-4803.287287751773
-0.5109325401271901,-0.3436202211374584,-0.08318385349984089,-588.9496689215123
-0.17226220335473807,0.4299557182118806,-0.27466803253376276,373.5228605390565
0.1764249822646304,-0.9035846163193212,-0.20087656567718667,6575.999821729912
-0.8679919446429666,-0.2356385043272528,-0.13054333494438566,-6170.864482867558
-0.864829459275708,-0.4849848637862421,-0.8760688495503726,-6235.831675397745
0.25742355831551994,0.5560585012208632,0.6175844043297636,1186.9414794243617
-0.5791550732952988,0.9725091670621042,0.6406387981783134,7656.272550582613
0.26819006999445333,0.6880342035278685,0.4400132426096058,2254.742352383027
0.5700359135450778,-0.7623159232367017,-0.22518639609340357,2523.4371662362587
-0.6703323155071454,0.6487060009767863,-0.06372745384009679,-523.5789336237101
1.0000000000000002,0.35910590926665353,-0.755667967713932,-9126.082526146069
0.9924965711903038,-0.6908887810551907,0.01257966339337339,-6372.77092331745
0.8309367013874207,-0.9747510862631835,0.5178352588011282,4809.287664447497
0.0793738939729723,0.4142665654036866,-0.3286864369477723,327.44941005598025
-0.8822129011333344,0.8028048771502652,-0.9100046790304603,-3404.844927395032
0.433066554069099,-0.9900489271962172,0.45446639907256237,9240.136019211515
-0.28105346190862873,-0.06562756567039732,-0.7960027782751304,-463.713998374575
-0.23485882503272362,-0.8720540635690509,0.5662864991254293,5810.609460544975
-0.08417474448299962,0.6582248592621068,-0.30321820407325495,1828.3155258135316
0.7763566625671569,0.020203310123512425,0.6227099299979381,-2850.8809076242187
0.02132765802694254,0.8125202081493395,-0.2816037819534701,4201.985139373353
0.26628306566428644,-0.18331895396474526,0.9835284546794995,978.6247345108792
-0.1516510393545951,-0.0017992516378152988,0.22926759551643477,103.0935903428378
-0.11444017973489698,0.188599066549776,-0.8658822528497149,-514.7605393588306
0.023185709657623857,-0.7250723342247017,0.9263810353470673,3505.461307197571
0.09569868630464962,0.1599936747754579,-0.5592952157470132,-58.08470577656093
